
CCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/TTransportException.o /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/transport/TTransportException.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s301518058.275771
e301518058.433627
r1
xCompileC
xbuild/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/TTransportException.o
x/Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/transport/TTransportException.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/transport/TTransportException.m301518058#301518058#0(0"0(0#0#94"/Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/transport/TTransportException.m8621769504#2428"    cd /Volumes/Medium/iphonedev4/projects/QuickElephant    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-generated-files.hmap -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-own-target-headers.hmap -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-all-target-headers.hmap -iquote /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-project-headers.hmap -F/Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/include -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/protocol -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/server -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/transport -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources/armv7 -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources -include /var/folders/iM/iMEbgZuEHGWjpkpulxh06k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickElephant_Prefix-hckbmtnslecukrabliujwailiaat/QuickElephant_Prefix.pch -c /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/thrift/transport/TTransportException.m -o /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/TTransportException.o0#

CCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/Types.o /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/edam/Types.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s301518052.163030
e301518054.465782
r1
xCompileC
xbuild/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/Types.o
x/Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/edam/Types.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/edam/Types.m301518052#301518054#0(0"0(0#0#68"/Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/edam/Types.m8621577760#2388"    cd /Volumes/Medium/iphonedev4/projects/QuickElephant    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-generated-files.hmap -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-own-target-headers.hmap -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-all-target-headers.hmap -iquote /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-project-headers.hmap -F/Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/include -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/protocol -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/server -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/transport -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources/armv7 -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources -include /var/folders/iM/iMEbgZuEHGWjpkpulxh06k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickElephant_Prefix-hckbmtnslecukrabliujwailiaat/QuickElephant_Prefix.pch -c /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/edam/Types.m -o /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/Types.o0#

CCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/UserStore.o /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/edam/UserStore.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s301518054.465940
e301518055.375174
r1
xCompileC
xbuild/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/UserStore.o
x/Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/edam/UserStore.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/edam/UserStore.m301518054#301518055#0(0"0(0#0#72"/Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/edam/UserStore.m8600293568#2396"    cd /Volumes/Medium/iphonedev4/projects/QuickElephant    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-generated-files.hmap -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-own-target-headers.hmap -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-all-target-headers.hmap -iquote /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-project-headers.hmap -F/Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/include -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/protocol -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/server -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/transport -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources/armv7 -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources -include /var/folders/iM/iMEbgZuEHGWjpkpulxh06k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickElephant_Prefix-hckbmtnslecukrabliujwailiaat/QuickElephant_Prefix.pch -c /Volumes/Medium/iphonedev4/projects/QuickElephant/cocoa/edam/UserStore.m -o /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/UserStore.o0#

CCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/main.o /Volumes/Medium/iphonedev/projects/QuickElephant/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/main.o /Volumes/Medium/iphonedev4/projects/QuickElephant/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s301518046.669046
e301518046.788491
r1
xCompileC
xbuild/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/main.o
x/Volumes/Medium/iphonedev4/projects/QuickElephant/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Volumes/Medium/iphonedev4/projects/QuickElephant/main.m301518046#301518046#0(0"0(0#0#56"/Volumes/Medium/iphonedev4/projects/QuickElephant/main.m8622941856#2375"    cd /Volumes/Medium/iphonedev4/projects/QuickElephant    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-generated-files.hmap -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-own-target-headers.hmap -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-all-target-headers.hmap -iquote /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/QuickElephant-project-headers.hmap -F/Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/include -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/protocol -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/server -I/Volumes/Medium/iphonedev/projects/QuickElephant/cocoa/thrift/transport -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources/armv7 -I/Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/DerivedSources -include /var/folders/iM/iMEbgZuEHGWjpkpulxh06k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/QuickElephant_Prefix-hckbmtnslecukrabliujwailiaat/QuickElephant_Prefix.pch -c /Volumes/Medium/iphonedev4/projects/QuickElephant/main.m -o /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/main.o0#

CCompileXIB /Volumes/Medium/iphonedev/projects/QuickElephant/Classes/HistoryController.xib
s295974766.922415
e295974767.276748
r1
xCompileXIB
x/Volumes/Medium/iphonedev/projects/QuickElephant/Classes/HistoryController.xib
lSLF07#2@40"CompileXIB Classes/HistoryController.xib295974766#295974767#0(0"0(0#0#78"/Volumes/Medium/iphonedev/projects/QuickElephant/Classes/HistoryController.xib4300885448#633"    cd /Volumes/Medium/iphonedev/projects/QuickElephant    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Volumes/Medium/iphonedev/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/HistoryController.nib /Volumes/Medium/iphonedev/projects/QuickElephant/Classes/HistoryController.xib0#

CCompileXIB /Volumes/Medium/iphonedev/projects/QuickElephant/FlipsideView.xib
s295981959.787812
e295981961.108168
r1
xCompileXIB
x/Volumes/Medium/iphonedev/projects/QuickElephant/FlipsideView.xib
lSLF07#2@27"CompileXIB FlipsideView.xib295981959#295981961#0(0"0(0#0#65"/Volumes/Medium/iphonedev/projects/QuickElephant/FlipsideView.xib4300885448#615"    cd /Volumes/Medium/iphonedev/projects/QuickElephant    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Volumes/Medium/iphonedev/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/FlipsideView.nib /Volumes/Medium/iphonedev/projects/QuickElephant/FlipsideView.xib0#

CCompileXIB /Volumes/Medium/iphonedev/projects/QuickElephant/MainWindow.xib
s296927256.429751
e296927258.038080
r1
xCompileXIB
x/Volumes/Medium/iphonedev/projects/QuickElephant/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib296927256#296927258#0(0"0(0#0#63"/Volumes/Medium/iphonedev/projects/QuickElephant/MainWindow.xib4300885448#611"    cd /Volumes/Medium/iphonedev/projects/QuickElephant    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Volumes/Medium/iphonedev/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/MainWindow.nib /Volumes/Medium/iphonedev/projects/QuickElephant/MainWindow.xib0#

CCompileXIB /Volumes/Medium/iphonedev/projects/QuickElephant/NoteEntryController.xib
s296927256.430721
e296927258.081192
r1
xCompileXIB
x/Volumes/Medium/iphonedev/projects/QuickElephant/NoteEntryController.xib
lSLF07#2@34"CompileXIB NoteEntryController.xib296927256#296927258#0(0"0(0#0#72"/Volumes/Medium/iphonedev/projects/QuickElephant/NoteEntryController.xib4300885448#629"    cd /Volumes/Medium/iphonedev/projects/QuickElephant    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Volumes/Medium/iphonedev/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/NoteEntryController.nib /Volumes/Medium/iphonedev/projects/QuickElephant/NoteEntryController.xib0#

CCompileXIB /Volumes/Medium/iphonedev/projects/QuickElephant/RootViewController.xib
s296036814.877224
e296036815.857073
r1
xCompileXIB
x/Volumes/Medium/iphonedev/projects/QuickElephant/RootViewController.xib
lSLF07#2@33"CompileXIB RootViewController.xib296036814#296036815#0(0"0(0#0#71"/Volumes/Medium/iphonedev/projects/QuickElephant/RootViewController.xib4300885448#627"    cd /Volumes/Medium/iphonedev/projects/QuickElephant    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Volumes/Medium/iphonedev/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/RootViewController.nib /Volumes/Medium/iphonedev/projects/QuickElephant/RootViewController.xib0#

CCompileXIB /Volumes/Medium/iphonedev/projects/QuickElephant/SettingsController.xib
s297102194.618639
e297102194.976201
r1
xCompileXIB
x/Volumes/Medium/iphonedev/projects/QuickElephant/SettingsController.xib
lSLF07#2@33"CompileXIB SettingsController.xib297102194#297102194#0(0"0(0#0#71"/Volumes/Medium/iphonedev/projects/QuickElephant/SettingsController.xib4300885448#627"    cd /Volumes/Medium/iphonedev/projects/QuickElephant    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Volumes/Medium/iphonedev/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/SettingsController.nib /Volumes/Medium/iphonedev/projects/QuickElephant/SettingsController.xib0#

CCompileXIB /Volumes/Medium/iphonedev/projects/QuickElephant/SettingsNavigationController.xib
s297109310.376664
e297109311.279735
r1
xCompileXIB
x/Volumes/Medium/iphonedev/projects/QuickElephant/SettingsNavigationController.xib
o/* com.apple.ibtool.document.warnings */
o/Volumes/Medium/iphonedev/projects/QuickElephant/SettingsNavigationController.xib:25: warning: 'Settings Controller (TableSettings)' has both its 'View' and 'NIB Name' properties set. This configuration is not supported.
lSLF07#2@43"CompileXIB SettingsNavigationController.xib297109310#297109311#0(262"/* com.apple.ibtool.document.warnings *//Volumes/Medium/iphonedev/projects/QuickElephant/SettingsNavigationController.xib:25: warning: 'Settings Controller (TableSettings)' has both its 'View' and 'NIB Name' properties set. This configuration is not supported.1(22@125"'Settings Controller (TableSettings)' has both its 'View' and 'NIB Name' properties set. This configuration is not supported.297109311#18446744073709551615#0#0(6@81"/Volumes/Medium/iphonedev/projects/QuickElephant/SettingsNavigationController.xib297107698#25#0#25#0#0"0(0#0#81"/Volumes/Medium/iphonedev/projects/QuickElephant/SettingsNavigationController.xib4300885448#647"    cd /Volumes/Medium/iphonedev/projects/QuickElephant    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Volumes/Medium/iphonedev/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/SettingsNavigationController.nib /Volumes/Medium/iphonedev/projects/QuickElephant/SettingsNavigationController.xib0#

CCompileXIB /Volumes/Medium/iphonedev/projects/QuickElephant/Test1.xib
s294863512.141576
e294863512.960023
r1
xCompileXIB
x/Volumes/Medium/iphonedev/projects/QuickElephant/Test1.xib
lSLF07#2@20"CompileXIB Test1.xib294863512#294863512#0(0"0(0#0#58"/Volumes/Medium/iphonedev/projects/QuickElephant/Test1.xib4300885448#601"    cd /Volumes/Medium/iphonedev/projects/QuickElephant    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Volumes/Medium/iphonedev/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/Test1.nib /Volumes/Medium/iphonedev/projects/QuickElephant/Test1.xib0#

CCompileXIB /Volumes/Medium/iphonedev4/projects/QuickElephant/Classes/HistoryController.xib
r0

CCompileXIB /Volumes/Medium/iphonedev4/projects/QuickElephant/FlipsideView.xib
r0

CCompileXIB /Volumes/Medium/iphonedev4/projects/QuickElephant/MainWindow.xib
r0

CCompileXIB /Volumes/Medium/iphonedev4/projects/QuickElephant/NoteEntryController.xib
s301518024.955188
e301518027.549291
r1
xCompileXIB
x/Volumes/Medium/iphonedev4/projects/QuickElephant/NoteEntryController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@34"CompileXIB NoteEntryController.xib301518024#301518027#0(168"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#73"/Volumes/Medium/iphonedev4/projects/QuickElephant/NoteEntryController.xib8625447424#727"    cd /Volumes/Medium/iphonedev4/projects/QuickElephant    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Volumes/Medium/iphonedev4/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/NoteEntryController.nib /Volumes/Medium/iphonedev4/projects/QuickElephant/NoteEntryController.xib --sdk /Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Volumes/Medium/iphonedev4/projects/QuickElephant/RootViewController.xib
s301518024.926636
e301518027.282831
r1
xCompileXIB
x/Volumes/Medium/iphonedev4/projects/QuickElephant/RootViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@33"CompileXIB RootViewController.xib301518024#301518027#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#72"/Volumes/Medium/iphonedev4/projects/QuickElephant/RootViewController.xib8631455936#725"    cd /Volumes/Medium/iphonedev4/projects/QuickElephant    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Volumes/Medium/iphonedev4/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/RootViewController.nib /Volumes/Medium/iphonedev4/projects/QuickElephant/RootViewController.xib --sdk /Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Volumes/Medium/iphonedev4/projects/QuickElephant/SettingsController.xib
r0

CCompileXIB /Volumes/Medium/iphonedev4/projects/QuickElephant/SettingsNavigationController.xib
s301518027.283372
e301518028.374052
r1
xCompileXIB
x/Volumes/Medium/iphonedev4/projects/QuickElephant/SettingsNavigationController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
o/* com.apple.ibtool.document.warnings */
o/Volumes/Medium/iphonedev4/projects/QuickElephant/SettingsNavigationController.xib:25: warning: 'Settings Controller (TableSettings)' has both its 'View' and 'NIB Name' properties set. This configuration is not supported.
